"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:19:07.193",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152547.4946436","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:18:55.188",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152535.4945315","-","-","-","/usr/bin/nano /usr/share/elasticsearch/plugins/opensearch-security/securityconfig/internal_users.yml","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:18:55.188",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152535.4945997","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:18:38.812",log,"-",5,"syslog, sudo","-","/var/log/auth.log","1744152518.4944659","-","-","-","/usr/share/elasticsearch/plugins/opensearch-security/tools/hash.sh -p YourNewPasswordHere","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:17:48.484",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152468.4944220","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:17:48.484",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152468.4943222","-","-","-","/usr/bin/cat /var/lib/wazuh-install-files/wazuh-install-passwords.txt","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:17:48.484",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152468.4943842","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:16:39.071",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152399.4942405","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:16:39.071",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152399.4942844","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:16:39.070",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152399.4941743","-","-","-","/usr/bin/cat /usr/share/elasticsearch/plugins/opendistro_security/tools/internal_users.yml","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:16:27.057",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152387.4941304","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:16:27.057",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152387.4940264","-","-","-","/usr/bin/cat /usr/share/elasticsearch/plugins/opendistro_security/tools/internal_users.yml","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:16:27.057",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152387.4940926","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:15:22.983",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152322.4939447","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:15:22.983",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152322.4939886","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:15:21.403",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152321.4938807","-","-","-","/usr/bin/curl -XGET https://localhost:9200/_cat/indices?v -u admin:elasticad -k","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:14:30.926",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152270.4938429","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:14:28.921",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152268.4937440","-","-","-","/usr/bin/systemctl enable filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:14:28.921",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152268.4937990","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:14:07.101",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152247.4936083","-","-","-","/usr/bin/filebeat test config","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:14:07.101",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152247.4936623","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:14:07.101",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152247.4937062","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:53.075",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152233.4935705","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:41.062",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152221.4934716","-","-","-","/usr/bin/journalctl -u filebeat -f","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:41.062",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152221.4935266","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:37.058",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152217.4934338","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:31.168",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152211.4933331","-","-","-","/usr/bin/tail -f /var/log/filebeat/filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:31.168",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152211.4933899","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:25.481",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152205.4932953","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:25.047",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152205.4932514","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:25.047",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152205.4931964","-","-","-","/usr/bin/systemctl status filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:19.040",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152199.4931147","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:19.040",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152199.4931586","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:19.040",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152199.4930595","-","-","-","/usr/bin/systemctl restart filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:13:13.032",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152193.4930217","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:12:34.982",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152154.4929778","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:12:34.982",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152154.4929216","-","-","-","/usr/bin/nano /etc/filebeat/filebeat.yml","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:12:28.970",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152148.4928838","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:38.882",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152098.4928399","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:38.881",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152098.4927849","-","-","-","/usr/bin/journalctl -u filebeat -f","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:34.875",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152094.4927471","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:06.839",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152066.4927032","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:06.839",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152066.4926464","-","-","-","/usr/bin/tail -f /var/log/filebeat/filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:06.838",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152066.4926086","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:04.837",log,"-",5,"local, systemd","-","/var/log/syslog","1744152064.4925180","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:04.837",log,"-",5,"local, systemd","-","/var/log/syslog","1744152064.4925482","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:04.837",log,"-",5,"local, systemd","-","/var/log/syslog","1744152064.4925784","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:04.836",log,"-",5,"local, systemd","-","/var/log/syslog","1744152064.4924878","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:03.321",log,"-",5,"local, systemd","-","/var/log/syslog","1744152063.4924576","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:02.839",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152062.4923587","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:02.837",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152062.4924026","-","-","-","/usr/bin/systemctl status filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:02.837",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152062.4922770","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:02.837",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152062.4923209","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:11:02.835",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152062.4922218","-","-","-","/usr/bin/systemctl restart filebeat","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:10:54.825",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152054.4921840","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:48.714",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151988.4921401","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:48.714",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151988.4920839","-","-","-","/usr/bin/nano /etc/filebeat/filebeat.yml","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:37.221",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151977.4920461","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:34.700",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151974.4919803","-","-","-","/usr/share/elasticsearch/bin/elasticsearch-users useradd admin -p elasticad -r superuser","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:34.700",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151974.4919364","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:15.193",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151955.4918986","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:13.192",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151953.4917897","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:09:13.192",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151953.4918336","-","-","-","/usr/share/elasticsearch/bin/elasticsearch-users useradd admin -p admin -r superuser","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:08:54.649",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151934.4917519","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:08:50.651",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151930.4917080","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:08:50.647",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151930.4916420","-","-","-","/usr/share/elasticsearch/bin/elasticsearch-users useradd elastic -p changeme -r superuser","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:08:36.624",log,"-",5,"syslog, sudo","-","/var/log/auth.log","1744151916.4915806","-","-","-","/usr/share/elasticsearch/bin/elasticsearch-reset-password -u elastic","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:07:06.524",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151826.4915428","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:07:06.524",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151826.4914429","-","-","-","/usr/bin/cat /etc/filebeat/filebeat.yml","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:07:06.524",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151826.4914989","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:59.038",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151819.4913612","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:59.038",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151819.4914051","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:59.037",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151819.4913044","-","-","-","/usr/bin/cat /etc/elasticsearch/users_roles","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:52.509",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151812.4911671","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:52.509",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151812.4912488","-","-","-","/usr/bin/cat /etc/elasticsearch/users","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:52.509",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151812.4912110","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:26.480",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151786.4910854","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:26.480",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151786.4910278","-","-","-","/usr/bin/tail -f /var/log/filebeat/filebeat.log","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:06:26.480",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151786.4911293","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:05:38.415",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151738.4909900","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:05:36.926",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151736.4909268","-","-","-","/usr/bin/curl -XGET https://localhost:9200/_cat/indices?v -u admin:admin -k","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:05:36.926",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151736.4908829","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:03:30.181",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151610.4907458","-","-","-","/usr/bin/ls /etc/filebeat/modules.d/","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:03:30.181",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151610.4908012","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:03:30.181",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151610.4908451","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:02:59.644",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744151579.4906081","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:02:59.644",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744151579.4906520","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:02:59.643",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744151579.4906898","-","-","-","/usr/bin/cat /etc/filebeat/filebeat.yml","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:01:34.478",log,"-",5,"windows, windows_security","-",EventChannel,"1744151494.4903152","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:01:33.362",log,"-",5,"windows, windows_security","-",EventChannel,"1744151493.4900223","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:01:32.279",log,"-",5,"windows, windows_security","-",EventChannel,"1744151492.4897302","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:01:32.207",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744151492.4889910","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:58:54.471",log,"-",3,usb,"-","/var/log/kern.log","1744151334.4889632","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:58:51.768",log,"-",3,usb,"-","/var/log/syslog","1744151331.4889356","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:58:49.766",log,"-",3,usb,"-","/var/log/syslog","1744151329.4888890","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:58:49.766",log,"-",3,usb,"-","/var/log/kern.log","1744151329.4889122","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:51:35.195",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744150895.4888512","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:51:33.193",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744150893.4887515","-","-","-","/usr/bin/filebeat modules enable wazuh","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:51:33.193",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744150893.4888073","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:51:19.175",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744150879.4886166","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:51:19.175",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744150879.4886544","-","-","-","/usr/bin/filebeat version","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:51:19.172",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744150879.4887076","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:39:14.198",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744150154.4884701","-","-","-","/usr/bin/curl -XGET https://localhost:9200/_cluster/health?pretty -u admin:admin -k","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:39:14.198",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744150154.4885349","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:39:14.198",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744150154.4885727","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 03:37:16.049",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744150036.4884323","-","-","-","-","-","-","-","-"
